# Inventario de evidencia

Carpeta: I:\cajaApp-V3\architecture-handoff\agents-to-architect\pending-validation\APPCAJA-V3-REMEDIATION-VALIDATION-evidence-v1.0.3

| # | Nombre | Tamao (bytes) | Hash SHA-256 |
|---|--------|--------------|--------------|
| 00 | 00-verdict.md | 9524 | 4F8242FF447364936F5B52A11A8B479306EBE506C0F876A13351517B2F40E380 |
| 01 | 01-environment.md | 927 | F5977F901E17A67AD2ABC80BCF2EBE83A0C3E32D264C2901290F9E0B8607F9B0 |
| 02 | 02-integrity-preflight.md | 6701 | 8072DD06C8DE5831073B2BB2A5DD49768D7F06F124948D71F2D53D42C55D9770 |
| 03 | 03-file-inventory.txt | 6911 | 230E9F13CA4500601201D286B5D83EE7207D39B93636CAFD74C1B04687861036 |
| 04 | 04-sqlite-initial.md | 1581 | 923D64E258977561F4EF484AC2C8E284E1AAB0400A0664B35A185BAC987372B0 |
| 05 | 05-backend-install.log | 1646 | DF4368598380486EF8CBE9DFA9E465EFC31D588D02A9FD65FB4DEC74F022C1C6 |
| 06 | 06-prisma.log | 1451 | 1AA5CF67703C68CD5BBC294C93E8556AC8961F725E6C7993C6C7506FE04CD430 |
| 07 | 07-backend-build.log | NO EXISTE | N/A |
| 08 | 08-backend-tests.log | NO EXISTE | N/A |
| 09 | 09-backend-test-matrix.md | 1751 | 6394F8074AF8BE4AC1B5187ACE28A0AA1E55902186BB4FD6352B8D6E86ECD23D |
| 10 | 10-frontend-install.log | 2345 | 49F3FAA2171BA3FADB2BEF40CE0A6AD04A2A75B7C840A66839984B7E8BD23F90 |
| 11 | 11-frontend-typecheck.log | 966 | B62BB6A6D8C63336C55D7EDA644584CFA52CA7B8C61F6B02ECDDFBD1B3BC793A |
| 12 | 12-frontend-lint.log | NO EXISTE | N/A |
| 13 | 13-frontend-build.log | NO EXISTE | N/A |
| 14 | 14-headless-start.json | 1284 | E8B206A31255E8154BCD4E80EDA39948B64BD1821E9D6C26D3C6F7E6545E9675 |
| 15 | 15-headless-status.json | 212 | 0395C13078D7D44462643BE0F463E09AAC1AB521D4DE5C7027CB33F0715BAD1F |
| 16 | 16-smoke-api.md | 1358 | 266243F28745B8688B5F0465A7A4E28D0D70554133EF7B788485B301933A8538 |
| 17 | 17-playwright-discovery.txt | 1291 | 0DA67B3EDCAF2418E6704299F1A2BD8838C1154B0A4E93B0282D482C6012794F |
| 18 | 18-playwright.log | 641 | 29C8D8A1BDC2B1C2A4C5FEDBD1F9227959559A3C1591AAA0A06F2FC152670D39 |
| 19 | 19-playwright-report/README.txt | 58 | 6B4D6AEE3587F48A4BC4A5DFF65B5AAFD451C3CF1CD53FDED6EAAB00F77AE295 |
| 20 | 20-ai-provider.md | 841 | 5B8D5EE276FF40D692566451678CA3CA6B815DEECDA963EB7974E579E0897C11 |
| 21 | 21-ai-advisor-validation.md | 1428 | DB76FB5C0C0506ACA9264A506F71D45F70F5CDC91D7CCBEC44FD6392363A8699 |
| 22 | 22-responsive-accessibility.md | 1128 | 241A319CBA80B4482EB1D41A95F41655417642BBC7A9A0C6F4EBF95A99327AC2 |
| 23 | 23-data-cleanup.md | 993 | 6F84F9975DB4477FC419DDABDA153D394BA1BB467C876D1B1628E06B64FB70F1 |
| 24 | 24-processes-ports-final.md | 1246 | B58A2B77CFB59B6337AADDDE652B452D2BEDE1B30C7C70E8CC3AEE1D91466BC7 |
| 25 | 25-sqlite-final.md | 542 | 3618C14A7183AD8E19F4F1B96F46F67356C94F5673369BC248C14B5CA65A2478 |
| 26 | 26-known-issues.md | 2920 | 18C8BA74F56B33EAB09C9CB5233747B358855D48C3F69B402085184911447747 |
| - | PRE-v1.0.3-cajaapp.db | 5357568 | BF0C3528D1426691FD275E17CB6DC4A9170C769DE540C166F1B1B832EF4B1552 |

Archivos 07, 08, 12 y 13 no existen porque los comandos correspondientes no llegaron a ejecutarse debido a fallos previos.
Archivos 17-19, 20-22 corresponden a gates que dependen del arranque headless y no fueron ejecutados.
